ShipmentID,OrderID,ProductID,Quantity,OriginLocation,DestinationLocation,CarrierID,TrackingNumber,ScheduledDepartureTime,ActualDepartureTime,ScheduledArrivalTime,ActualArrivalTime,Status,CurrentLocation,DelayReason,EstimatedTimeOfArrival,alert_id
SHIP012,ORD8436103,SKU00071,385,"Narasimhan, Bora and Hora_Supplier",WH_Mumbai,CarrierB,TN56132qwCqHd,2025-05-12 15:53:01,2025-05-12 17:42:28.845823,2025-05-16 23:53:01,2025-05-16 23:53:01,Delivered,WH_Mumbai,,2025-05-16 23:53:01,WjLUkZO3QAa0FGFHi_J3mg
SHIP013,ORD5670989,SKU00042,224,WH_Mumbai,Store_City003_009,CarrierB,TN05542HcQtsY,2025-04-10 08:36:59,2025-04-10 09:12:03.991003,2025-04-13 20:36:59,2025-04-14 20:36:59,Delayed,Store_City003_009,Supplier_Error,2025-04-14 15:36:59,P5iuRhqJSt-_2SnBBohQCw
SHIP014,ORD4905495,SKU00075,394,WH_Delhi,Store_City005_010,CarrierA,TN64104hCzEpX,2025-02-24 10:59:12,2025-02-24 09:49:12.312365,2025-03-01 03:59:12,2025-03-01 19:59:12,Delayed,Store_City005_010,Documentation_Issue,2025-03-01 13:59:12,HaB-SnfwThOsu6Or-emNRg
SHIP015,ORD8437513,SKU00033,473,WH_Bangalore,Store_City003_008,CarrierA,TN01588ABxSYZ,2025-04-28 20:05:59,2025-04-28 19:24:57.092265,2025-05-02 15:05:59,2025-05-05 07:05:59,Delayed,Store_City003_008,Vehicle Breakdown,2025-05-02 21:05:59,JO8gqaTzQ9-hopDqFDu1Zg
SHIP016,ORD1990773,SKU00010,167,WH_Mumbai,Store_City001_005,CarrierB,TN93291kYYImo,2025-01-15 15:11:54,2025-01-15 14:09:29.243781,2025-01-18 03:11:54,2025-01-18 11:11:54,Delayed,Store_City001_005,Customs Delay,2025-01-19 00:11:54,9GuU1OL1Siawpnemxy-K9Q
SHIP017,ORD8399394,SKU00003,428,WH_Bangalore,Store_City005_003,Walmart_Logistics,TN19741rnleLn,2025-02-18 01:13:08,2025-02-18 03:02:44.430646,2025-02-22 06:13:08,2025-02-22 06:13:08,Delivered,Store_City005_003,,2025-02-22 06:13:08,RZx7P-0mQEWN5h_v6pqCuw
SHIP018,ORD1236795,SKU00028,97,"Bahl, Mani and Dubey_Supplier",WH_Delhi,Walmart_Logistics,TN61352aaNAHO,2025-07-09 23:46:56,2025-07-10 00:35:46.485790,2025-07-14 02:46:56,2025-07-15 18:46:56,Delayed,WH_Delhi,Traffic,2025-07-14 23:46:56,10D_n7lLQ7ClYigPu4rGsw
SHIP019,ORD9308741,SKU00011,417,WH_Mumbai,Store_City003_002,Walmart_Logistics,TN25645abxLDv,2025-04-09 01:31:21,2025-04-08 23:20:39.622176,2025-04-13 10:31:21,2025-04-13 10:31:21,Delivered,Store_City003_002,,2025-04-13 10:31:21,pkNMNW7uRCOivWdN_QVgoQ
SHIP020,ORD2266497,SKU00065,134,WH_Mumbai,Store_City003_004,CarrierB,TN01277UzptjY,2025-04-18 05:52:53,2025-04-18 01:26:58.698307,2025-04-19 12:52:53,2025-04-20 12:52:53,Delayed,Store_City003_004,Port_Congestion,2025-04-20 06:52:53,zLhQkl80R_an3ZR0kU_aaQ
SHIP021,ORD5271376,SKU00072,225,WH_Mumbai,Store_City003_009,CarrierB,TN31641ONAWIB,2025-06-29 16:35:11,2025-06-29 16:38:28.619625,2025-07-01 18:35:11,2025-07-01 18:35:11,Damaged,Store_City003_009,Damaged_on_Arrival,2025-07-01 18:35:11,J28Ctgq2TNC5QmjLG9WeGg
SHIP022,ORD8407680,SKU00074,451,WH_Mumbai,Store_City002_006,CarrierA,TN73745yrIyjS,2025-04-13 20:24:46,2025-04-13 23:12:51.838616,2025-04-14 08:24:46,2025-04-14 19:24:46,Delayed,Store_City002_006,Traffic,2025-04-14 16:24:46,IIFRKzHcRcu35SJi2dzVMw
SHIP023,ORD4703490,SKU00099,250,WH_Delhi,Store_City004_002,Walmart_Logistics,TN13718IHGEEQ,2025-04-07 13:09:55,2025-04-07 12:57:56.466855,2025-04-09 13:09:55,,Lost,Store_City004_002,Lost_in_Transit,,OuomfTnHTaKcpOHjisTtMg
SHIP024,ORD2706615,SKU00071,221,WH_Mumbai,Store_City001_005,Walmart_Logistics,TN91281QhxsAZ,2025-03-04 02:14:18,2025-03-04 02:46:14.195170,2025-03-07 10:14:18,2025-03-07 10:14:18,Delivered,Store_City001_005,,2025-03-07 10:14:18,k11hL5KASZKEA6AHsQWngg
SHIP025,ORD8278946,SKU00009,252,"Deo, Shanker and Nagy_Supplier",WH_Mumbai,CarrierA,TN57837rxNKul,2025-05-29 21:13:17,2025-05-29 19:04:17.472361,2025-06-02 15:13:17,2025-06-04 20:13:17,Delayed,WH_Mumbai,Documentation_Issue,2025-06-02 16:13:17,StyvY5-FSNiwP3e3ymKmZQ
SHIP026,ORD5893406,SKU00097,483,"Goel, Chawla and Kadakia_Supplier",WH_Delhi,Walmart_Logistics,TN39338YJdMzi,2025-04-25 03:24:32,2025-04-25 04:28:02.133827,2025-04-26 04:24:32,2025-04-29 00:24:32,Delayed,WH_Delhi,Documentation_Issue,2025-04-26 14:24:32,Q1H6_Q00S3KI22Ig6oiwQg
SHIP027,ORD6696981,SKU00100,416,WH_Delhi,Store_City003_006,Walmart_Logistics,TN90122uCkSUv,2025-07-06 07:29:50,2025-07-06 10:51:34.797890,2025-07-08 07:29:50,2025-07-08 07:29:50,Damaged,Store_City003_006,Damaged_on_Arrival,2025-07-08 07:29:50,TTE4VyUUTvu1FYW0yRKQPw
SHIP028,ORD5344490,SKU00046,209,WH_Delhi,Store_City003_002,CarrierB,TN10060ikHwjp,2025-05-16 19:17:24,2025-05-16 18:18:52.863159,2025-05-17 20:17:24,2025-05-18 11:17:24,Delayed,Store_City003_002,Traffic,2025-05-18 17:17:24,_zDBOF6kTgC5wIqposRHNA
SHIP029,ORD7712429,SKU00021,430,WH_Bangalore,Store_City001_010,CarrierB,TN15615gdmgTh,2025-06-12 21:38:19,2025-06-12 21:47:51.209458,2025-06-17 13:38:19,2025-06-18 20:38:19,Delayed,Store_City001_010,Port_Congestion,2025-06-18 10:38:19,M8DMpsibTUSpLxujJQ0rGQ
SHIP030,ORD1054130,SKU00017,12,WH_Delhi,Store_City003_006,Walmart_Logistics,TN10415GYbSyo,2025-06-15 04:10:03,2025-06-15 03:07:06.621320,2025-06-17 19:10:03,2025-06-17 19:10:03,Delivered,Store_City003_006,,2025-06-17 19:10:03,yxBlk5OlS-657j7yPrKeMA
SHIP031,ORD4973235,SKU00041,294,Tank LLC_Supplier,WH_Delhi,CarrierB,TN73892bRpSoG,2025-04-30 09:51:24,2025-04-30 07:27:43.668493,2025-05-02 04:51:24,2025-05-02 17:51:24,Delayed,WH_Delhi,Supplier_Error,2025-05-03 03:51:24,CfNCGFIwR3CyUIa36rGgfQ
SHIP032,ORD1390946,SKU00092,360,WH_Mumbai,Store_City003_009,Walmart_Logistics,TN62157CvMQFE,2025-01-17 16:27:35,2025-01-17 17:39:54.988373,2025-01-18 19:27:35,2025-01-20 00:27:35,Delayed,Store_City003_009,Documentation_Issue,2025-01-19 03:27:35,GMweV0hBSNaTTHweERisJQ
SHIP033,ORD2986103,SKU00071,129,WH_Mumbai,Store_City001_010,Walmart_Logistics,TN16620swqVAi,2025-06-28 15:13:00,2025-06-28 11:25:59.864266,2025-07-01 04:13:00,2025-07-01 04:13:00,Damaged,Store_City001_010,Damaged_on_Arrival,2025-07-01 04:13:00,Wyy_LHJWTJSLfU_sowBWjA
SHIP034,ORD3692196,SKU00039,478,Keer Ltd_Supplier,WH_Mumbai,Walmart_Logistics,TN03858ALHqnY,2025-03-27 22:31:27,2025-03-27 21:25:33.310616,2025-03-28 17:31:27,2025-03-29 04:31:27,Delayed,WH_Mumbai,Labour_Shortage,2025-03-28 19:31:27,YOh69afwQdSFd2o7CxvIzA
SHIP035,ORD5436676,SKU00077,254,WH_Delhi,Store_City001_007,CarrierB,TN04324DawOWn,2025-03-26 13:12:08,2025-03-26 13:18:51.902493,2025-03-29 02:12:08,2025-03-31 11:12:08,Delayed,Store_City001_007,Weather,2025-03-29 16:12:08,u3FuM5TjSLeNjKgkrO-YRA
SHIP036,ORD27423,SKU00024,162,WH_Delhi,Store_City002_009,CarrierB,TN81016dAaBBw,2025-06-21 12:20:33,2025-06-21 14:59:34.379142,2025-06-22 23:20:33,2025-06-22 23:20:33,Delivered,Store_City002_009,,2025-06-22 23:20:33,k5aYeiC6TRKly4wFxtLvKA
SHIP037,ORD8633703,SKU00030,116,WH_Delhi,Store_City001_006,CarrierB,TN25103eIzpbh,2025-07-10 02:22:09,2025-07-10 00:05:18.787336,2025-07-12 04:22:09,2025-07-12 04:22:09,Damaged,Store_City001_006,Damaged_on_Arrival,2025-07-12 04:22:09,MD71R4CZSfObwXo9HWqwuQ
SHIP038,ORD7023389,SKU00006,141,Dhaliwal-Behl_Supplier,WH_Delhi,CarrierA,TN47698RggdUw,2025-06-05 14:04:29,2025-06-05 15:58:21.136362,2025-06-10 07:04:29,2025-06-12 23:04:29,Delayed,WH_Delhi,Documentation_Issue,2025-06-10 21:04:29,EhSxZkejTZqupnRLp0Js4w
SHIP039,ORD731780,SKU00011,158,WH_Mumbai,Store_City002_003,CarrierA,TN56296UcIKEG,2025-03-24 12:39:56,2025-03-24 15:03:57.373849,2025-03-26 09:39:56,2025-03-28 23:39:56,Delayed,Store_City002_003,Supplier_Error,2025-03-27 00:39:56,pUy7ofEiRImTBjMPTwXEWQ
SHIP040,ORD7445755,SKU00034,47,Lad and Sons_Supplier,WH_Delhi,Walmart_Logistics,TN02273MvfRbS,2025-06-21 15:53:28,2025-06-21 17:21:19.329285,2025-06-25 20:53:28,2025-06-26 10:53:28,Delayed,WH_Delhi,Vehicle Breakdown,2025-06-26 19:53:28,kqi8HSi0SVOQupTbUSyQuQ
SHIP041,ORD483494,SKU00017,127,WH_Bangalore,Store_City001_003,CarrierA,TN43508bYfuGG,2025-04-04 08:37:30,2025-04-04 06:23:38.650233,2025-04-07 01:37:30,2025-04-07 16:37:30,Delayed,Store_City001_003,Port_Congestion,2025-04-07 07:37:30,W2lBTXxDQ7G9Ghf5HAwjyw
SHIP042,ORD6651766,SKU00079,59,WH_Delhi,Store_City003_006,CarrierB,TN51089eCNfXj,2025-04-03 05:50:16,2025-04-03 03:49:09.742293,2025-04-04 14:50:16,2025-04-07 07:50:16,Delayed,Store_City003_006,Customs Delay,2025-04-04 18:50:16,xv31WK9tRE2MuG_rPGXR4w
SHIP043,ORD2437764,SKU00004,404,WH_Delhi,Store_City003_003,Walmart_Logistics,TN46707KCXLSs,2025-02-19 11:39:54,2025-02-19 11:51:58.837078,2025-02-24 10:39:54,2025-02-25 09:39:54,Delayed,Store_City003_003,Vehicle Breakdown,2025-02-25 05:39:54,uzPFFgx2QE24jk_vJWZmxg
SHIP044,ORD9122599,SKU00097,86,WH_Mumbai,Store_City001_009,CarrierA,TN07337mBilWo,2025-07-07 12:52:13,2025-07-07 14:53:43.205892,2025-07-09 20:52:13,2025-07-12 00:52:13,Delayed,Store_City001_009,Vehicle Breakdown,2025-07-10 11:52:13,X1a-GyLeQcSqxXxYvEatcw
SHIP045,ORD1892062,SKU00039,386,WH_Delhi,Store_City003_002,Walmart_Logistics,TN95591KGECDj,2025-03-09 05:07:28,2025-03-09 05:40:44.798455,2025-03-10 02:07:28,2025-03-12 13:07:28,Delayed,Store_City003_002,Weather,2025-03-10 09:07:28,IsfFOts5S5OXXfZdoj-WrQ
SHIP046,ORD5731914,SKU00082,316,WH_Bangalore,Store_City002_006,CarrierB,TN12671YEWcUo,2025-06-10 07:37:48,2025-06-10 09:36:11.906450,2025-06-12 21:37:48,2025-06-15 12:37:48,Delayed,Store_City002_006,Vehicle Breakdown,2025-06-12 23:37:48,acJ74mnSTGi_WjE6-u7TFg
SHIP047,ORD2088936,SKU00049,11,Gopal-Choudhry_Supplier,WH_Bangalore,Walmart_Logistics,TN87404DScCTU,2025-04-02 07:57:18,2025-04-02 08:30:41.938910,2025-04-06 19:57:18,2025-04-06 19:57:18,Damaged,WH_Bangalore,Damaged_on_Arrival,2025-04-06 19:57:18,vVrYbG76Q1CsRdiwCsddBw
SHIP048,ORD5047944,SKU00072,249,WH_Delhi,Store_City001_004,Walmart_Logistics,TN16319RtdfHs,2025-02-04 20:33:57,2025-02-04 21:44:51.576190,2025-02-05 23:33:57,2025-02-08 21:33:57,Delayed,Store_City001_004,Supplier_Error,2025-02-06 08:33:57,gXdMuI99TEqPu_QO_ZrWjA
SHIP049,ORD163454,SKU00046,409,Hari PLC_Supplier,WH_Bangalore,CarrierB,TN50527WhkCUy,2025-03-21 21:39:58,2025-03-21 21:36:54.340040,2025-03-24 09:39:58,2025-03-26 16:39:58,Delayed,WH_Bangalore,Port_Congestion,2025-03-25 08:39:58,kWxCJEl4QSqx_1oLDhCOuQ
SHIP050,ORD7836916,SKU00041,376,WH_Delhi,Store_City005_007,CarrierA,TN29384ETaKOm,2025-04-26 04:00:54,2025-04-26 05:19:01.032652,2025-04-28 20:00:54,2025-04-29 18:00:54,Delayed,Store_City005_007,Supplier_Error,2025-04-29 06:00:54,RBfA-7xFT2umKcs2bK0GuQ
SHIP051,ORD4012400,SKU00047,447,WH_Bangalore,Store_City004_003,CarrierB,TN58964iJJrLP,2025-02-11 18:18:18,2025-02-11 14:02:30.377986,2025-02-15 03:18:18,2025-02-17 10:18:18,Delayed,Store_City004_003,Documentation_Issue,2025-02-15 13:18:18,XuvSWwhfSUK4tmBNFIOgZg
SHIP052,ORD8160247,SKU00081,350,Patla LLC_Supplier,WH_Mumbai,CarrierB,TN36527dCTAOh,2025-06-28 21:42:46,2025-06-28 23:39:28.449036,2025-06-30 02:42:46,2025-07-01 10:42:46,Delayed,WH_Mumbai,Road Closure,2025-06-30 07:42:46,YHKThbpbS9SFL7Hz5x2n0A
SHIP053,ORD9100038,SKU00045,3,WH_Mumbai,Store_City004_008,Walmart_Logistics,TN69240oKlhWI,2025-03-10 07:03:40,2025-03-10 07:48:30.952196,2025-03-14 00:03:40,2025-03-14 19:03:40,Delayed,Store_City004_008,Customs Delay,2025-03-14 09:03:40,WEwQA_zfTlKOka8IiGLN3Q
SHIP054,ORD1938868,SKU00095,89,WH_Delhi,Store_City003_008,Walmart_Logistics,TN04995tIexmo,2025-06-05 13:12:27,2025-06-05 15:35:25.069102,2025-06-08 17:12:27,2025-06-09 08:12:27,Delayed,Store_City003_008,Port_Congestion,2025-06-09 08:12:27,6ZCAou-CQ2iHS7MEgc--iA
SHIP055,ORD200974,SKU00046,339,WH_Mumbai,Store_City005_006,CarrierB,TN79001VAoQOM,2025-05-24 02:57:15,2025-05-24 03:04:06.782752,2025-05-25 02:57:15,2025-05-26 04:57:15,Delayed,Store_City005_006,Vehicle Breakdown,2025-05-25 22:57:15,Zb4Vrp1CRd-gqS6MzuGeQg
SHIP056,ORD1111563,SKU00012,189,Sethi-Patla_Supplier,WH_Bangalore,CarrierA,TN65798lSCcqN,2025-05-11 19:32:45,2025-05-11 18:03:42.866402,2025-05-12 21:32:45,2025-05-15 17:32:45,Delayed,WH_Bangalore,Documentation_Issue,2025-05-13 07:32:45,YjIlG1AuQ5-LKCuARexhyg
SHIP057,ORD8402377,SKU00026,116,WH_Mumbai,Store_City004_001,CarrierA,TN28420GqeYOm,2025-04-17 13:42:31,2025-04-17 13:40:32.482665,2025-04-18 13:42:31,2025-04-19 23:42:31,Delayed,Store_City004_001,Road Closure,2025-04-18 20:42:31,47reRa6cSSKlIg3t4y4ulg
SHIP058,ORD2005873,SKU00010,250,WH_Delhi,Store_City005_003,CarrierB,TN20998QCBstS,2025-01-26 08:42:53,2025-01-26 05:51:45.382446,2025-01-30 03:42:53,2025-01-30 03:42:53,Delivered,Store_City005_003,,2025-01-30 03:42:53,FqJ5UdUSTQiLq-LyqU4FdA
SHIP059,ORD3741030,SKU00057,277,WH_Mumbai,Store_City004_004,Walmart_Logistics,TN65969OuCxNr,2025-02-12 17:03:11,2025-02-12 20:08:58.085905,2025-02-17 02:03:11,2025-02-17 02:03:11,Damaged,Store_City004_004,Damaged_on_Arrival,2025-02-17 02:03:11,05GLHQ44QwOimVdUAIM4iQ
SHIP060,ORD3288910,SKU00007,47,Sankaran-Barad_Supplier,WH_Bangalore,CarrierB,TN50572jMOmUI,2025-06-01 13:20:03,2025-06-01 11:47:55.588011,2025-06-05 08:20:03,2025-06-05 08:20:03,Damaged,WH_Bangalore,Damaged_on_Arrival,2025-06-05 08:20:03,uZI-ZMqXRI-aROTE1TKcTQ
SHIP061,ORD3676511,SKU00092,201,WH_Mumbai,Store_City004_007,Walmart_Logistics,TN76213GEIOqr,2025-04-26 22:09:14,2025-04-26 20:04:44.167254,2025-04-27 18:09:14,2025-04-29 19:09:14,Delayed,Store_City004_007,Documentation_Issue,2025-04-28 02:09:14,VboY1iZ3T1m8QQMmp4KoQA
SHIP062,ORD1806966,SKU00088,202,WH_Bangalore,Store_City002_010,Walmart_Logistics,TN70248UOyGkO,2025-03-04 11:13:27,2025-03-04 11:13:18.793127,2025-03-05 06:13:27,2025-03-07 02:13:27,Delayed,Store_City002_010,Weather,2025-03-05 12:13:27,FFSCZCBkQbuM8jfZu980gQ
SHIP063,ORD790727,SKU00034,93,Ahluwalia PLC_Supplier,WH_Delhi,CarrierA,TN45421JsLBta,2025-06-29 06:47:06,2025-06-29 08:48:08.787919,2025-07-03 00:47:06,2025-07-04 19:47:06,Delayed,WH_Delhi,Vehicle Breakdown,2025-07-03 07:47:06,ADST9awiQ2iAMIIRtuq2kA
SHIP064,ORD569916,SKU00056,430,Ghosh-Savant_Supplier,WH_Delhi,CarrierB,TN88349DGlAVF,2025-02-13 20:05:11,2025-02-13 19:51:56.906961,2025-02-16 13:05:11,2025-02-18 09:05:11,Delayed,WH_Delhi,Labour_Shortage,2025-02-17 01:05:11,VZ4X7ep0RE2aFrDhRzWKTg
SHIP065,ORD7713709,SKU00042,419,Pandey-Baral_Supplier,WH_Mumbai,Walmart_Logistics,TN53885GtHBvm,2025-05-07 03:36:06,2025-05-07 05:25:48.111409,2025-05-09 13:36:06,2025-05-10 03:36:06,Delayed,WH_Mumbai,Documentation_Issue,2025-05-10 06:36:06,4el1COyOTmGf_pGOX7mElA
SHIP066,ORD2056133,SKU00007,206,WH_Bangalore,Store_City001_005,CarrierB,TN00863MaCosY,2025-02-07 18:40:28,2025-02-07 18:49:47.506018,2025-02-10 09:40:28,2025-02-12 09:40:28,Delayed,Store_City001_005,Road Closure,2025-02-10 10:40:28,xhGqSG-kQWWW8mUAZE3DNw
SHIP067,ORD9508680,SKU00098,82,WH_Bangalore,Store_City003_008,Walmart_Logistics,TN80216HGcbmn,2025-06-19 05:04:05,2025-06-19 07:00:10.121162,2025-06-21 20:04:05,2025-06-22 17:04:05,Delayed,Store_City003_008,Traffic,2025-06-22 07:04:05,MVyLhn-QRXOoHLoovrnpKQ
SHIP068,ORD4230718,SKU00080,352,WH_Bangalore,Store_City003_006,CarrierB,TN64851mLeLiJ,2025-02-23 15:14:11,2025-02-23 16:57:07.257390,2025-02-28 05:14:11,2025-03-02 02:14:11,Delayed,Store_City003_006,Port_Congestion,2025-02-28 14:14:11,br76qLR8Qua6GBmtgUFDeA
SHIP069,ORD5826803,SKU00001,135,Bawa-Bahri_Supplier,WH_Mumbai,CarrierB,TN75442ngyLaK,2025-04-20 00:42:53,2025-04-20 02:00:12.525170,2025-04-20 14:42:53,,Lost,WH_Mumbai,Lost_in_Transit,,zv3AHBgUTUif7xNadsoG-g
SHIP070,ORD2249135,SKU00070,284,WH_Delhi,Store_City001_003,CarrierA,TN97933bFiOHg,2025-04-10 14:25:51,2025-04-10 16:06:46.704110,2025-04-14 09:25:51,2025-04-14 09:25:51,Delivered,Store_City001_003,,2025-04-14 09:25:51,7RUh1voJREW4Z3Z7LePp7w
SHIP071,ORD5438140,SKU00097,337,Pall-Sami_Supplier,WH_Delhi,Walmart_Logistics,TN82345JukoYY,2025-02-07 20:24:37,2025-02-07 19:53:27.898602,2025-02-09 16:24:37,2025-02-11 18:24:37,Delayed,WH_Delhi,Supplier_Error,2025-02-10 08:24:37,QOPw7PykRT6Rpi5z0hy0Ww
SHIP072,ORD1194791,SKU00068,149,WH_Mumbai,Store_City002_003,Walmart_Logistics,TN91238kQdfab,2025-05-10 23:28:45,2025-05-11 00:23:39.802537,2025-05-14 10:28:45,2025-05-14 10:28:45,Delivered,Store_City002_003,,2025-05-14 10:28:45,c5eDE3TOQYm0PSq0vKptPQ
SHIP073,ORD1097572,SKU00096,382,WH_Delhi,Store_City001_002,CarrierA,TN41465YXTiyQ,2025-01-15 08:23:22,2025-01-15 06:39:31.162189,2025-01-18 21:23:22,2025-01-21 03:23:22,Delayed,Store_City001_002,Weather,2025-01-19 11:23:22,1DkM-8c9S82ejN0xrP8NXg
SHIP074,ORD2683864,SKU00004,32,WH_Delhi,Store_City001_002,Walmart_Logistics,TN09369jVwHJp,2025-03-14 09:31:32,2025-03-14 08:44:05.501525,2025-03-17 04:31:32,2025-03-18 02:31:32,Delayed,Store_City001_002,Supplier_Error,2025-03-18 00:31:32,CkDSZHkBSz2WQpR0KzKL_w
SHIP075,ORD7217228,SKU00090,337,WH_Bangalore,Store_City004_001,CarrierA,TN19326ObgkQt,2025-07-02 05:36:28,2025-07-02 09:42:52.570198,2025-07-03 10:36:28,2025-07-03 10:36:28,Delivered,Store_City004_001,,2025-07-03 10:36:28,y0snX9VCQLuZjhnFExu4fQ
SHIP076,ORD948457,SKU00034,475,WH_Bangalore,Store_City001_005,CarrierB,TN66325WmYOpS,2025-06-18 01:46:30,2025-06-18 03:45:16.433321,2025-06-21 08:46:30,2025-06-23 06:46:30,Delayed,Store_City001_005,Vehicle Breakdown,2025-06-21 12:46:30,9CU3MfhYSTmYlzM1mcvYMQ
SHIP077,ORD2067719,SKU00058,411,"Mander, Devi and Varkey_Supplier",WH_Mumbai,CarrierB,TN37704MlicJH,2025-04-04 03:12:06,2025-04-04 07:04:20.655058,2025-04-08 01:12:06,2025-04-10 02:12:06,Delayed,WH_Mumbai,Port_Congestion,2025-04-08 06:12:06,9tr1AR8NTuOs69JzvAgSxg
SHIP078,ORD5109989,SKU00027,246,WH_Bangalore,Store_City004_007,Walmart_Logistics,TN95310nzmokY,2025-04-05 11:02:51,2025-04-05 12:11:49.038822,2025-04-10 07:02:51,2025-04-12 22:02:51,Delayed,Store_City004_007,Road Closure,2025-04-11 00:02:51,6N3olZScRq2F92icEQBVLw
SHIP079,ORD9070184,SKU00011,259,Saha PLC_Supplier,WH_Mumbai,Walmart_Logistics,TN90787qLuEhq,2025-03-14 21:32:54,2025-03-14 23:05:31.830609,2025-03-18 09:32:54,2025-03-19 20:32:54,Delayed,WH_Mumbai,Customs Delay,2025-03-18 13:32:54,pASzgZqiTjmbfKiPpobzkg
SHIP080,ORD2110466,SKU00035,440,"Bhakta, Narayan and Ramaswamy_Supplier",WH_Delhi,Walmart_Logistics,TN51354bWOLLM,2025-03-13 07:07:06,2025-03-13 02:38:55.980672,2025-03-16 04:07:06,2025-03-18 13:07:06,Delayed,WH_Delhi,Customs Delay,2025-03-16 16:07:06,5Kc_HtYvTNqynN_Mmv2Fuw
